"id","val","object_tp_id","arrangement_tp_id","te_form_tp_id"
12414858,0.0,1308,1318,1324
12414884,1.0,1308,1319,1324
12414910,0.0,1308,1320,1324
12414936,0.0,1309,1318,1324
12414962,0.0,1309,1319,1324
12414988,0.0,1310,1321,1324
12415014,8.5,1311,1318,1324
12415040,5.4,1311,1319,1324
12415066,0.0,1312,1322,1324
12415092,2.0,1312,1323,1324
12415118,0.0,1312,1322,1324
12415144,0.0,1312,1323,1324
12415170,0.0,1312,1322,1324
12415196,1.0,1312,1323,1324
12415222,12.0,1312,1322,1324
12415248,0.0,1312,1323,1324
12415274,3.0,1313,1318,1324
12415300,2.0,1313,1319,1324
12415326,24.0,1313,1320,1324
12415352,7.0,1308,1318,1324
12415378,0.0,1308,1319,1324
12415404,0.0,1308,1320,1324
12415430,1.5,1309,1318,1324
12415456,0.0,1309,1319,1324
12415482,210.0,1310,1321,1324
12415508,200.65,1311,1318,1324
12415534,0.0,1311,1319,1324
12415560,0.0,1312,1322,1324
12415586,1.0,1312,1323,1324
12415612,0.0,1312,1322,1324
12415638,0.0,1312,1323,1324
12415664,0.0,1312,1322,1324
12415690,0.0,1312,1323,1324
12415716,22.0,1312,1322,1324
12415742,0.0,1312,1323,1324
12415768,4.0,1313,1318,1324
12415794,6.0,1313,1319,1324
12415820,29.0,1313,1320,1324
12415846,0.0,1308,1318,1324
12415872,0.0,1308,1319,1324
12415898,0.0,1308,1320,1324
12415924,0.0,1309,1318,1324
12415950,0.0,1309,1319,1324
12415976,20.0,1310,1321,1324
12416002,1.6,1311,1318,1324
12416028,0.0,1311,1319,1324
12416054,0.0,1312,1322,1324
12416080,2.0,1312,1323,1324
12416106,0.0,1312,1322,1324
12416132,0.0,1312,1323,1324
12416158,0.0,1312,1322,1324
12416184,1.0,1312,1323,1324
12416210,10.0,1312,1322,1324
12416236,0.0,1312,1323,1324
12416262,0.0,1313,1318,1324
12416288,1.0,1313,1319,1324
12416314,2.0,1313,1320,1324
12416340,0.0,1308,1318,1324
12416366,1.0,1308,1319,1324
12416392,0.0,1308,1320,1324
12416418,16.0,1309,1318,1324
12416444,0.0,1309,1319,1324
12416470,0.0,1310,1321,1324
12416496,1.9,1311,1318,1324
12416522,0.0,1311,1319,1324
12416548,0.0,1312,1322,1324
12416574,1.0,1312,1323,1324
12416600,0.0,1312,1322,1324
12416626,2.0,1312,1323,1324
12416652,0.0,1312,1322,1324
12416678,0.0,1312,1323,1324
12416704,6.0,1312,1322,1324
12416730,0.0,1312,1323,1324
12416756,0.0,1313,1318,1324
12416782,2.0,1313,1319,1324
12416808,2.0,1313,1320,1324
12416834,0.0,1308,1318,1324
12416860,0.0,1308,1319,1324
12416886,0.0,1308,1320,1324
12416912,0.0,1309,1318,1324
12416938,0.0,1309,1319,1324
12416964,50.0,1310,1321,1324
12416990,4.5,1311,1318,1324
12417016,0.0,1311,1319,1324
12417042,0.0,1312,1322,1324
12417068,0.0,1312,1323,1324
12417094,0.0,1312,1322,1324
12417120,0.0,1312,1323,1324
12417146,0.0,1312,1322,1324
12417172,0.0,1312,1323,1324
12417198,6.0,1312,1322,1324
12417224,0.0,1312,1323,1324
12417250,0.0,1313,1318,1324
12417276,3.0,1313,1319,1324
12417302,2.0,1313,1320,1324
12417328,0.0,1308,1318,1324
12417354,0.0,1308,1319,1324
12417380,0.0,1308,1320,1324
12417406,8.0,1309,1318,1324
